112.38466842555174,-3.0433929868248613,-16.813107320946497,28.733514997410218,-29.921628351160734,12.761012410853066,-8.097589285556074,-5.408125897066449,-21.35015593177333,-8.840338212571782,-9.507628241609105,-6.662816702766841,-8.400202124202101,Banjo
111.15411364367606,-1.5377712753463049,-12.871712994471881,27.903723561074717,-34.3650553353222,11.204310611166225,-5.5242249880077825,-4.159354766724756,-20.79597477318716,-10.847105039954002,-10.460413412777772,-7.374854739904741,-7.219688203790827,Banjo
112.62501922744941,0.3919870033962362,-13.166886789688665,26.77990277922556,-34.43644440977034,10.351256999485907,-5.628708309089224,-4.100959232959211,-22.038940136905097,-9.942966844248897,-8.641840281119142,-7.681544348606004,-9.706576435130618,Banjo
111.07459588607627,-2.5302061601477246,-13.056826655663489,28.994905630401373,-36.41700183797326,12.41526560015548,-4.131612431570002,-3.2678603781466724,-21.256814056825704,-11.870684645760315,-10.170935806349961,-8.072720982230509,-7.897103205610819,Banjo
113.0428702694826,1.0552296630940743,-11.16246813108936,28.372048575111336,-35.04555575787461,7.067932458767567,-8.287514014258495,-3.956203241162762,-18.553938319447134,-8.212395240026343,-10.190800224340942,-7.9946956367701745,-7.3790684892453635,Banjo
111.65219388663824,1.8517965214170091,-8.997984009103341,29.06947560439241,-35.54674480675564,7.914557913951154,-7.42541586061393,-4.345191864432463,-19.0484643587329,-9.38942062425325,-10.33050642797316,-9.269021029777692,-8.547391794944982,Banjo
115.29215416827545,4.752722156312472,-9.499501389056668,27.43456651084483,-35.07649722214873,4.081800726356078,-8.136597666719142,-3.2189896284949486,-20.211047330787757,-7.801250489530611,-8.98802379791614,-6.9552633453910975,-8.638547070887379,Banjo
119.7049511399145,8.314802749674403,-14.474212842415632,17.711612978008386,-28.8750675166739,7.945522179943029,-9.482538511482888,-2.6973079905547603,-11.209362856533993,-2.6116265665349756,-11.568019841857339,-7.504615017000506,-6.575029946128859,Banjo
116.08784444741602,4.791165417828771,-11.731607737429083,22.81211710833335,-31.57068359486815,9.479057387080745,-8.999456745087386,-3.246110848593515,-11.006238116370012,-4.90522325908298,-11.242339787163232,-8.127393466512638,-6.340491332538057,Banjo
115.76252973237587,1.6818770648433639,-19.906394468353255,15.845116717020316,-34.63669548531717,8.835841847084083,-10.710745570347322,-4.5028961957620375,-14.242430583362815,-7.017872044326759,-12.302885554743636,-5.100472839024496,-3.5865801495432157,Banjo
112.89984146437094,0.7202039809230759,-22.3107572599374,14.599022462298946,-36.88751502332459,7.365978830166691,-14.716467467456525,-6.189786605964394,-10.802364911875742,-7.8972893931360515,-9.292084742968198,-6.473251666722661,-3.649068133936854,Banjo
116.02509492975612,6.102922481688352,-16.113030909534626,16.553509013415717,-34.76032691556082,6.02392321502746,-14.182847059857634,-5.575154119177591,-8.899681918280551,-6.8482015248959565,-10.265825241809154,-7.682064229037856,-4.155388623828973,Banjo
116.55374655441739,7.0956912746270975,-16.675361806560577,13.427782008054297,-37.14868205187113,4.997534995596009,-13.512922476851616,-5.335730542498571,-9.131862193019467,-7.037221107574066,-9.662291172447974,-6.708029908603147,-4.128094358905033,Banjo
118.0979738596842,3.4990376889979276,-16.10915935577073,22.235412606494773,-30.20902209439797,8.791895188102691,-7.543257718134309,3.983660753776704,-13.984102158002594,-12.114465043573027,-11.983258683178459,-7.401350982586222,-10.440710149080601,Banjo
118.2906019566322,6.132087874235545,-13.579254930084472,22.031683135841238,-28.74209797195023,8.182661360413277,-7.217107945743022,2.917122729059589,-14.851604622702723,-12.150392775562782,-11.642582262717996,-7.070999535796606,-10.420277004319123,Banjo
88.85501969368455,31.118594338981918,-19.007584182362827,34.243416789825815,-32.6244367732443,20.320716964658807,-19.07902352928966,2.8652303351437842,-9.245385072043854,7.6890901472916555,-11.140069182027878,-0.5041426689965437,-12.132072712946005,Cello
96.19990942442355,41.3819105275248,-17.45391936586591,32.43398882345654,-25.9364502776122,14.762596780105667,-21.477772217253598,3.4949197221890125,-12.206520866643734,7.615764419671224,-12.762740614783846,0.7059702463593361,-12.654487486249952,Cello
70.79206928448203,42.503471427780276,-10.259144931265727,36.00750506344179,-41.47118325541828,21.068758308044984,-5.506241844226398,-5.482720105167874,-26.171312270216966,12.109790860992664,-14.6341360588113,-8.122171573938264,-5.607567976188688,Cello
75.63961669918642,45.599787179642966,-13.988886244935342,29.063822210333623,-38.12749103117524,20.039117217747627,-7.902361792694187,-4.517265921739607,-25.774909003375303,10.150881838140451,-14.431533422076058,-5.557976757786776,-8.213787296293281,Cello
30.602887003481563,30.012293568377338,-8.49547505242432,16.284218415253317,-27.94407952730272,17.477717823570988,-14.604977291319218,-7.089461844743814,-11.017382458305516,-4.1619267721556295,-6.328300443039844,-0.6981756442635074,-11.840339699788446,Cello
64.68056223219922,0.6583660963013586,-33.014465139516076,38.43117003029495,-48.264904904526404,27.552587194379193,-29.012400628934685,-12.918285421773597,-9.628085526084124,0.6621074465320759,-3.2140696420628,-1.6590378978174594,-15.341518132892611,Cello
62.60870519176954,-0.10603069351898926,-34.15329319344052,38.30653245500632,-47.43911576391872,28.051440357013927,-31.496349851519007,-14.954754608737153,-9.020840033990531,3.390369252145453,-3.285326859105547,-3.3872926707433737,-16.06905551447769,Cello
74.91102819107233,22.698880395204014,-24.606051096061694,32.39901084806481,-34.47127675316485,19.885199886870957,-24.67706851979599,-5.764499427690455,-13.152776188565891,3.8097390122931394,-6.051135165506576,0.6957390414231305,-15.924884590770956,Cello
74.58819903229035,11.496798771391884,-31.24579668173324,34.169397521638544,-44.74499437708686,23.691948658214862,-28.71060074330895,-9.752631919817526,-11.90315655160141,3.4833629377129776,-4.683534219600339,-0.5715039331156505,-16.06185134668667,Cello
70.28519972940748,5.090063488098439,-33.60254989555639,34.85158378784216,-47.15642100823389,24.496997445487853,-27.463960545476997,-8.999318726895428,-10.536132999181818,2.6782667423786513,-4.495320355096351,-1.899526562818412,-16.55128919199926,Cello
72.36222850986717,15.213512562824777,-30.29832213700318,31.674659261992552,-40.759562288331395,21.06896899301342,-27.550888052478506,-8.869072995656518,-13.670700165219001,1.8346052751889106,-8.407284373231791,-2.0615508383422183,-16.83655521075904,Cello
70.86764058558468,14.7825445649631,-26.234776348025175,33.71295652311456,-41.79077346488081,22.689747985298272,-24.679314480962972,-7.2446694040479,-11.137331735512353,2.5696358723489943,-7.211854374700379,-1.626855569263509,-15.20002762765207,Cello
75.80856362159344,12.222813866168451,-29.837442074740327,33.84660280506308,-44.91194612275107,23.6049047409868,-27.16352087227439,-7.3743751421356825,-9.127307598326567,2.9805868096341523,-7.819039639927793,-2.584471550796729,-16.127543244168137,Cello
70.94520252362854,6.2951713467529915,-34.68083567320357,35.462327453317755,-43.58765469339292,24.560846210903083,-30.449270257965562,-12.518100038857659,-12.61400007021644,3.285729761744127,-5.179879717800627,-0.729462183544821,-15.537456701792173,Cello
84.46003616788249,26.08668265533107,-21.604839289203085,33.88847931017614,-35.0259512857084,22.423900103153162,-18.39838914833413,0.5705180797043737,-10.071649664345376,5.886433995754563,-6.937590953878598,0.38657514831367484,-16.49327296025236,Cello
82.06848276533078,38.507420325853175,-31.73920272991338,23.284255748561815,-31.694790289026315,20.31083373998812,-14.977159653890574,8.79215478432648,-10.235799653023602,6.690060873316112,-6.579277949959354,8.176874053057157,-6.284974528507725,DoubleBass
92.82532860573419,34.61374585504305,-34.700123283351076,26.415162857267205,-43.63673767613454,11.287954803290313,-19.847266267340498,9.490708364494056,-10.892117162515433,6.417207709351702,-7.540152027614832,6.492015517290502,-6.967093363420521,DoubleBass
81.47620360767284,30.36267217664502,-34.88579008307376,23.378067773117625,-44.89701673444395,13.900812287823145,-22.74395156623164,7.493914786180546,-6.859584022000409,2.002416026341643,-6.702107396374362,3.747236785919787,-8.977533466241198,DoubleBass
84.51555815677385,41.991787345019084,-30.495257834767433,19.539849752281366,-40.21265369107977,17.76805081854545,-19.347867436329675,5.832614607462504,-10.006333668731655,0.9754644693751731,-10.615999005629986,2.7760157871071605,-10.23002059067819,DoubleBass
49.238211726771375,11.416268700431402,-10.837054198581779,47.78089865949236,-52.215065363499995,40.40302895199546,-15.444242131413105,-6.266180292242654,17.194259987125964,-7.929610081832328,4.499152838057792,-1.3647199259010037,5.1029264342245115,DoubleBass
88.69151587917106,28.72074659558003,-44.955151236359264,22.37054969700023,-35.03354911538937,21.567620243157855,-19.536107911902977,8.245548241476095,-10.034595432545714,4.256201650663685,-10.487934278982484,2.4177433878412233,-10.873584380234927,DoubleBass
51.643575810269354,17.433590329085597,-0.2679425601470318,45.98079941626312,-53.48140283526017,39.33597602286657,-13.621985434780523,-6.491109677012374,16.598246490527327,-7.437728429752682,6.500487849930907,-0.8719758878318892,4.416412465974624,DoubleBass
87.21438530908497,41.122435548933446,-27.550593824472276,22.572416745843867,-39.307757672482545,11.401328031779784,-20.368854142418492,7.748601460003014,-9.267447147484704,6.747874030954911,-10.562685531694697,3.297310615999854,-9.265386729606584,DoubleBass
80.90808055596244,34.36132772131278,-39.13216858817102,16.028462375859934,-31.82756298534725,19.096743099150807,-13.91149513081699,12.021053929891385,-7.867783178363186,9.080820312529763,-8.982131092101394,3.507713406252096,-11.62776759401206,DoubleBass
51.67602540578393,14.019496164284323,-4.444314256613756,43.386277553180875,-54.31238675386743,40.83787006323765,-14.314067963359873,-5.556454326528605,13.524335503132223,-10.161073123234308,3.4913667729409905,-1.9090787786068963,1.0317406152791022,DoubleBass
62.14349757723926,38.970632092463816,-19.204078265160412,20.79386217391072,-12.586339612696731,21.16094899592416,-6.331757822891105,12.737891504870287,-2.4444200932305225,7.021678246339642,-2.4221912128022676,4.723521283705774,-7.704430062883276,DoubleBass
55.834812663705584,31.672926753373787,18.289164462256846,48.90575515371259,-40.9509859159217,37.58539035778358,-5.64184520798434,0.17141045085263037,14.601205520646198,-3.000903233870719,7.23315100403213,3.0882678032440767,5.422710772985798,DoubleBass
92.77449078355214,30.041554476501947,-44.62213958252066,21.931285564963925,-32.25344173702583,24.583313923058647,-19.14449992283193,7.48265717606484,-9.005978813603328,5.048768305584588,-10.010043433270292,3.585131495002984,-11.98246773172192,DoubleBass
53.67234823169899,19.673007841026504,0.2847754322833998,41.40837464704018,-56.81058479152812,35.610461322249456,-15.636100892198913,-5.398983856704394,14.665296509404575,-10.032737341556643,4.413789198221101,-0.8085849285508354,1.9762282091509715,DoubleBass
87.59586995812485,31.388971290398256,-34.26288672959698,23.828823716191895,-39.99619318455881,25.217429167188268,-15.990572616930189,4.786420989749402,-4.679355256522967,2.486349681717116,-7.949634660171757,1.7856576456811848,-7.98920416676445,DoubleBass
103.50282940443772,59.37338034990643,18.701295681300017,10.675001768873221,12.042785099966641,6.751833984940836,8.191082692326592,13.536076367694022,-1.481002630929377,11.817935411289607,-5.354691795190579,7.568671138271551,-4.898566136196691,ElectricBass
107.57323640562029,58.4611796059045,15.98553121307613,10.451695518506796,8.196662617716736,6.538629398374497,6.575198224355375,13.621578252563209,-2.324215880558527,11.335350255276554,-5.190690337527951,7.856559303230732,-4.973598308582257,ElectricBass
103.66080437521563,57.99002723386411,18.279328994326793,11.20097438959319,10.856780849493983,7.074374510448507,7.758960802675128,13.872850151844052,-0.5529011070859361,12.887761008315849,-3.705779187178049,7.454781323712147,-5.089385281099498,ElectricBass
89.68104898218077,55.13909443122728,27.171557638583717,10.98664347058185,23.687675111635322,4.2304116385237975,13.509835937312037,11.547827007740034,3.2735482440229737,13.453498444766739,-0.217378657254753,7.181702390827676,-2.774812332034011,ElectricBass
95.29620201039585,51.76141752317427,25.647275924367165,15.625615188137461,17.79011709454041,7.812872739146232,11.17329804882814,11.760708760048464,2.9414145781010257,12.70676046934956,1.2081010531182659,7.730622806490549,-2.3251035474643227,ElectricBass
88.07393164381446,53.557950905103084,23.169178650693087,11.929846741150687,17.966246380774866,6.71241016363406,10.815638289786694,12.616810732868249,2.138657673964245,13.024533344657508,-0.8519440806962199,7.370155471823059,-3.2975960499919994,ElectricBass
105.77251200981942,55.22252216134989,16.262157046171247,11.727730425737535,8.833043322236954,8.818247894935746,7.9353126360148405,15.309192808377494,1.6698795142202842,13.597967142959062,-2.3316996797002676,8.50635030215736,-4.452118395743457,ElectricBass
94.40419884292018,56.811501561582354,22.631933133312877,12.388687802691708,13.150773205753973,4.6922411756167,6.985938309464273,11.461474000278873,-0.4892025490707843,11.656191159350572,-2.741883580161517,6.6403268725651925,-5.699244338106236,ElectricBass
94.67335292329683,53.413733009398946,21.171429689912703,13.013730534996014,15.287267551609439,7.344756872491132,10.283527171925225,13.817651183437192,1.9676397222777737,12.881207448232248,-0.9731018874423086,8.040410766860976,-3.504968159497074,ElectricBass
90.11432014754507,50.697152334703574,26.89795170770521,15.54828425913793,23.050825880239138,8.513330424259305,13.475962219794681,12.149217394857617,3.7938440054730593,12.000705654642635,1.012040698553471,7.470122159233019,-1.8992515572970978,ElectricBass
90.11432014754507,50.697152334703574,26.89795170770521,15.54828425913793,23.050825880239138,8.513330424259305,13.475962219794681,12.149217394857617,3.7938440054730593,12.000705654642635,1.012040698553471,7.470122159233019,-1.8992515572970978,ElectricBass
81.01731244393645,50.92046733638409,27.058589242994707,12.346122608265015,21.771523923214158,6.739469653572248,13.0812844376128,11.642248371769423,3.597279215213506,12.408290195206156,1.112560700841178,6.711132784590251,-2.02399402920188,ElectricBass
91.76174627253417,54.518834136987486,24.897117321148183,13.357492287070627,17.52174138920502,5.635728576774066,10.338815637300893,12.175644171418574,1.476366033267728,13.017289430064121,-0.7207393493080992,7.744858322361774,-3.7410534267402973,ElectricBass
91.34530723477796,54.95801186733497,27.41601458375397,16.299593877739053,22.351213009547404,7.194743506403847,10.98991773449893,10.561692916025615,1.6299513987560603,12.430792559990966,-0.22794059336912248,7.440923158978193,-2.588911166729196,ElectricBass
89.99573138531896,56.808232593210164,25.752445244923223,11.125727325677683,22.77626395531205,3.233575507119388,11.436958476589782,11.234940405446038,1.6601776683200946,13.988641380738617,-0.9232591598158251,7.985670809743115,-3.7263738980113787,ElectricBass
102.85642086999198,49.62143378258754,5.089634568903083,23.15590382994485,-7.479473751581194,17.3514310180755,-1.8004777796475597,10.305692398054397,-3.8524619677605454,9.912903554102671,-9.687194060625531,6.937783840716763,-6.928279978248823,Guitar
105.76436848094264,48.05204807211253,1.5995088853383512,21.975951383151216,-8.374840943881997,20.02162858292683,-1.060423290761052,10.389959802621819,-4.224434131144991,9.943952248464543,-9.162228946564817,6.9199378842147885,-8.333342263143903,Guitar
111.79265016076462,42.81633184771018,-4.628071549151582,23.373782455712814,-13.83475649192207,23.23020978251536,-4.359825305741901,11.296494676296609,-1.4558292706755598,9.459950585723085,-6.743187576739865,6.802538500137988,-6.918315655029042,Guitar
112.45980604394917,39.78316969745101,-10.905420852337139,21.863836616229314,-16.13528081858963,23.606106730138826,-5.351889158627766,11.86241613286744,-2.398701766237371,8.65391127174025,-6.798637601935415,6.926125453727098,-6.710923596177785,Guitar
99.30323250958429,44.324398059951356,3.3638511976064556,22.206484718283075,-7.799643664785166,19.713307447398247,1.3986267005292754,10.208881252286597,-2.3310872014829136,10.280842583388308,-10.128590865855871,7.011464781569336,-6.741277063765635,Guitar
91.18018090714216,18.165764518772765,11.680389216547454,28.46281322929709,-6.9161763009992825,17.866781326493932,1.8258772043752856,-5.048486642986063,-1.4088735403767207,-2.1302866708176276,-4.995525664723614,-4.780672498695427,-3.4494010115622133,Guitar
110.05976662915265,44.50459470132951,-2.572786822810202,25.304367014602153,-14.05274113905464,23.99932367853983,-4.2971977109079145,9.899794683120657,-3.9153359147379234,6.687785919430785,-8.190112536616335,5.830627042926466,-7.281136758274925,Guitar
100.0129071125545,46.33270858954062,7.735026876957737,26.807594046056394,-4.479595441691679,20.469099559959147,-0.9400705332514583,9.88403899577877,-0.2093043342096176,9.374785805731577,-3.1697785995234486,7.453586078607998,-3.0157335392139677,Guitar
91.73662886131407,14.302105264762503,11.774595983398239,30.586065592258237,-15.808773901808657,15.09751268772584,-4.014706784056213,-6.982589549656308,1.8883876268159405,-4.526556719005059,-5.372629099745274,-6.750589092077991,-2.4750601262914484,Guitar
101.40670310552956,43.24803736075246,7.905129032388259,29.52444809612476,-10.152036928872105,23.10201463480255,-2.124905083232459,9.486362212129409,-0.5920488750584116,7.673405028107582,-7.2391301578528635,6.050404801938105,-3.797041857916837,Guitar
75.59342116758587,11.481557483095871,10.327938890187944,30.44871323656907,-25.670938413474943,22.550890691065682,-6.026000122623133,-7.211863296042994,4.959746307558454,-2.1231567478125015,0.4379436722485575,-4.220293481557638,-2.719941004730412,Guitar
76.53496993342095,10.02934020250013,9.963056615851544,31.91541780198194,-24.498347648822588,24.3738370567544,-3.9177377010121344,-4.809896767482016,6.590439584209809,-3.326297733019608,-0.2913698287090548,-4.149312816640852,-2.0099733111953544,Guitar
86.70123608305396,19.618621545708766,11.990122625422098,23.150159956919033,-8.511384141490637,16.2930680524756,5.138660005692516,-5.109638652764527,1.05965857357054,1.8473028894191623,-4.3016076129002085,-3.9495755444327534,-1.071187100935625,Guitar
87.79015174768372,17.81159968490657,4.607995040552454,24.68126823484271,-24.633771460935176,19.304110664713267,-0.9706408906429007,-3.1150761178075816,1.039996158501779,1.9781289951375354,-4.369119778712763,-3.4971001701954814,-5.967016652470349,Guitar
84.2326321786907,16.721861009696738,2.248423914632239,22.95220055345986,-28.354218921498948,18.76041979451285,-4.405912519217943,-3.656537120250234,1.6812066507083177,0.37160883383640764,-4.754359644447482,-1.8843308709749513,-2.622637770595819,Guitar
