112.38466842555174,-3.0433929868248613,-16.813107320946497,28.733514997410218,-29.921628351160734,12.761012410853066,-8.097589285556074,-5.408125897066449,-21.35015593177333,-8.840338212571782,-9.507628241609105,-6.662816702766841,-8.400202124202101,Banjo
122.62609902243331,42.775530912139935,14.397108434980844,14.118982331126967,-6.534685295086929,6.550769756196359,-3.9040905672570863,5.272213922073432,3.594581486790548,2.5193102486653016,-4.099477589542724,-5.260646094889799,-10.589481962691222,Harp
123.55833697843387,40.18869030617578,11.183874850236805,16.18904918057661,-6.5731874213949295,4.412266251116137,-8.160871679192445,1.8250589781711641,-1.8192466347086158,-0.6421022858577514,-7.673948686985136,-6.418185014993544,-10.487118267336523,Harp
122.64692836472562,42.297580863607216,13.563225868666903,15.63572802989706,-4.941324315536616,3.6812784229469977,-6.114665929003458,3.3619648879108444,-0.4141606185607758,1.545722621313497,-6.068195139362394,-4.523014503181063,-9.468238720342844,Harp
123.82199755801881,43.171883259823396,12.654718182626691,12.975335504422869,-6.045355903785657,4.341165198457631,-5.245838736536703,3.757378816901821,-0.24469319059473565,1.4061362465604947,-6.724696716590534,-5.863880839522067,-11.681001895894333,Harp
125.80581812536283,42.913540171531466,11.427647448684787,13.225481558065427,-7.442940963883563,3.606986403503256,-6.968749446647276,3.266694271456252,-0.8688152614214216,0.506534149278117,-7.212885603977522,-5.982495266791967,-11.17716862539539,Harp
121.8986144213162,39.46179069297973,9.682167492187235,13.841309464447628,-6.278584081184234,3.488730188833118,-6.892829315037657,3.825268595712527,-0.6627741578116453,0.8517678291187469,-7.088716934011448,-5.851944570683758,-11.049480451830354,Harp
122.38590762337462,39.817942333971935,9.25972407342336,12.935516469358417,-8.45514220356821,4.77154794593337,-5.109131474321962,5.69122376231492,1.348477258559621,2.1086877929478525,-7.420610359389043,-6.095735114149838,-10.619375250379216,Harp
104.53991587071027,54.584616926995615,7.088469782632794,32.302650540610706,-5.50258277825834,13.015624905214217,-10.8788065875688,8.262772278584801,-11.79779344451661,4.708269799612101,-11.415708194132025,1.8301025645881306,-13.979039501957628,Harp
104.74362477847114,53.83631259690251,4.701717001492847,30.898165940887747,-7.1823566311523805,11.88312678910832,-12.325179762513846,7.938798958624903,-12.114976084257853,5.0847457148650825,-11.804190518702256,0.9198591209059434,-15.413551925273632,Harp
106.71029489265868,53.85084298186576,2.664720521366848,30.17329551664643,-11.498891784238278,8.514573425609012,-16.788854578132298,5.234057770263651,-15.341544726775467,2.3332300556030163,-14.119055353293112,0.8286000538577227,-15.251765019736089,Harp
106.3642462207899,56.39068236510589,3.3525305102528065,29.21672804492,-13.257893275750112,7.448789354342633,-16.706192116922487,5.8375606042294095,-14.618174407152699,3.1399814630369947,-14.10062813735074,0.4354307234615496,-15.86877432387272,Harp
107.50800299309,49.84115197745344,-1.6801481526769213,28.36563380535437,-10.727588853660986,10.358419632065969,-15.423000012128469,6.874537854675845,-13.475108644881056,4.329856769902897,-12.84277339723873,0.8955613043998317,-15.81667772443009,Harp
103.73413830767959,54.052976366384954,3.952998574014741,28.636560165853602,-8.000338344002676,11.664041171064738,-12.255580921266098,7.433289214441099,-12.654765898920076,3.575616594728669,-13.702169466846758,-0.18284173249132044,-15.638890198640244,Harp
123.02220279498785,35.99513141334687,4.287493250980396,13.176350624375225,-10.856731964462309,4.05662521216755,-8.175836583974146,5.527813649397966,2.1234579602970074,3.9216333253569395,-6.2618231708097305,-5.069966525034657,-10.13346457206532,Harp
122.81787686576278,36.659781433213034,5.805087592569501,14.811669107415883,-11.86449990119186,2.1047828271446836,-10.221725073035374,4.805709824933862,1.9556702346119932,4.375910493275905,-3.6686640587904877,-2.124437549523602,-8.173535755593036,Harp
95.62103835815162,10.672145608415832,3.028361771420845,21.032731257799348,-26.76887799960693,14.649468169726376,-16.249054949443455,-13.27673968590993,0.5872887668044527,-9.774439902869753,1.4615926434910775,-8.781443463525871,-10.642085083469288,Mandolin
98.42071845210884,0.8365816568837442,-11.8514216157916,20.073978553532033,-26.887701633202166,13.783317137586073,-17.531634719232553,-9.400765233222321,-2.249865364125083,-9.292492628135252,-4.035180729465989,-9.012183729867195,-10.458824877135987,Mandolin
94.7198906971935,-11.736049363227695,-21.087489473908178,22.49536304185753,-39.66545882013466,12.385895624338355,-22.494177786886894,-10.960091251751523,-0.23465358936413147,-6.385635361526148,1.9328586721829302,-6.742579805221548,-7.694559770817751,Mandolin
99.01583987261542,5.569828928469523,-8.544011379923825,15.215879886047952,-31.714832293678374,11.523132319618592,-20.98684265520553,-14.320387406939176,0.8255498533568691,-6.092831681797223,-0.7523508909425674,-8.936549617788494,-9.492754566560723,Mandolin
103.91415298892765,14.562391751392049,0.400764871540238,23.55207086510983,-15.719912099065269,14.667962586109809,-17.276664346872984,-8.307488423312225,2.3435860588683846,-8.744642162317811,-6.508437823387026,-10.328366288153756,-12.747398398724815,Mandolin
92.64252795293326,11.66219842516218,4.895020833963481,19.819958710331857,-27.06217751926979,12.141686474942244,-17.78262259805554,-12.294343638288382,3.7594662509322627,-11.719560318414102,-0.16537162852311835,-9.039112409449954,-9.54829768055866,Mandolin
87.60978570930558,-3.249017253770359,-9.357883983052542,16.743172044059477,-35.36059326622607,14.372968681886126,-18.417230049127856,-11.06874363780283,5.638673218084149,-8.826064108772902,1.5193730855040175,-8.474564796846005,-7.62117635356883,Mandolin
82.97544549515867,-26.12892435952467,-34.60510895647932,18.668730938080152,-40.13257262946128,11.4897259704881,-24.565641395125542,-8.441443439508223,1.0849488366294127,-4.15690433396873,-0.24813426578532416,-7.882185466606043,-8.26681765930535,Mandolin
55.74884897112835,-37.119838837117854,-19.387097861824447,25.662655261217363,-52.12044670113048,21.903176287470266,-22.646516714923468,-11.912568185353228,12.169265908633557,-18.918882152210326,0.5009797068227656,-15.80916294914303,-6.498853257293406,Mandolin
58.99928799315692,-36.39367419851273,-20.157000217344766,24.37285858002328,-54.195010213908716,23.011368237279893,-21.00813439474577,-9.606805129275221,14.639497644031069,-18.567747332573653,0.7304734425734101,-14.384169452503428,-5.062965636757966,Mandolin
56.28130771903553,-37.54043732141955,-20.512971825638388,23.93507021848555,-53.7884871677448,21.51258569637079,-21.331496571119555,-9.704729201685923,14.213107235198487,-18.595427711798035,0.6732237423488419,-14.79201522966197,-5.166240825187667,Mandolin
53.96363106650106,-39.060938015803586,-19.719841597595057,24.76145514109815,-55.11939485605271,22.870324865844996,-20.33743237837075,-8.149547212131138,15.710770249689988,-20.209356736457718,1.766577916583127,-15.330293604605007,-6.521522037501856,Mandolin
50.180805442468376,-42.47311284871332,-20.95371717343387,25.556832602116188,-56.83190895460375,20.757742151570916,-20.241058087320297,-6.437487948133964,15.843116107583644,-20.05890322556341,1.591946089989397,-14.559551718097115,-5.289149964719742,Mandolin
58.04719646377853,-36.8802745803956,-20.912580991936807,23.72582144915963,-54.063564758197565,21.59511970116668,-21.695168433057667,-10.337421150058496,13.879865063328346,-18.050406988633476,0.0071591027396671865,-15.023915291857161,-5.542907732910481,Mandolin
57.39571084644285,-37.137813258175385,-20.168144764640633,23.811701536256024,-54.946386097989304,22.814877409943133,-21.48130544479117,-9.770530447455643,15.223730199680507,-19.020498589304452,1.367952621906381,-14.63062710978648,-5.3555298913261815,Mandolin
91.53312558099728,28.969781585719094,-49.204808026833206,13.780427465904289,-33.32655370508204,21.522469969766586,-15.026173312464342,5.832111075834466,-21.98907922402974,-5.107126701219304,-21.92107832651964,-2.501771761008476,-12.45728540197611,Ukelele
87.7133020765822,18.29215965099977,-50.149455659533736,25.65065765007159,-38.652383790242204,17.340421164082642,-16.77631988478355,13.988983554760226,-10.634326105788958,-0.0006652869922812184,-14.586857308154702,-1.5510783966045412,-12.608913412357214,Ukelele
88.38429181073039,16.495854985080424,-54.31072457820113,23.556011942714065,-41.073671915256,15.669533860012121,-18.711828289567805,13.979711579214085,-12.695806849250886,-2.303232498075328,-14.035398176217189,-0.5294493440543061,-13.211897827313534,Ukelele
86.75492225433737,15.436309744726591,-54.445210447465485,25.240432176578413,-39.28987655925376,17.439142607590902,-17.277671097199285,14.96499131043828,-12.012796257868345,-1.8234983830226739,-13.853470192529668,-0.08818599959814447,-12.48339067804804,Ukelele
84.46490988727271,14.735297818019065,-54.03804457472585,21.497204851783767,-42.93954238772728,15.333000669685537,-20.196647214163924,11.364693816177953,-14.250128126107494,-3.391969487294872,-13.55222020432702,-0.5401913190033212,-12.565770047971872,Ukelele
86.81048369201386,15.680203692133722,-51.66138543066514,24.147412850885992,-40.56272170041501,18.225894254466454,-16.87051400661132,13.261374265497405,-12.942171101463689,-3.9856678661650715,-13.421892391198158,-2.49796771289298,-14.79113739543455,Ukelele
92.24357491401288,23.224426772003035,-50.91229579433584,19.872018186274904,-36.79318896087789,18.34871014935949,-16.306756783565994,13.352507031313934,-13.57819760943997,-1.0532695096088522,-15.861008631156519,-3.48123586533311,-16.00681992341552,Ukelele
90.15784359385692,16.232343110032755,-54.81145129230279,22.520098344636885,-38.310138222165044,19.936282469534778,-17.510565099285515,12.821884506796412,-13.551603019901469,-3.331607862361861,-14.523710167096253,-2.426402983393546,-14.98994539000316,Ukelele
86.99134013643808,16.289878056788567,-54.30641323624213,21.742111390133985,-37.23717190977544,23.09560955218803,-15.608210889174996,11.391071759237295,-13.954522895653042,-3.3886524800528117,-13.70071215218245,-2.8221833290634297,-15.062978778138806,Ukelele
92.9961109721984,23.670621664816927,-49.923408428899556,23.992785690365093,-27.85258759969293,25.88209048645525,-13.440878812820447,11.208240931790852,-16.212964236528208,-2.4743352902424514,-18.138419611798778,-3.2892610551236103,-15.282564085071158,Ukelele
117.69816393253653,12.255221120841275,-40.4643154523587,5.6557734235330255,-30.265924818283203,7.102577097148171,-20.37726527239374,1.3143027646367123,-14.621877830906499,1.3589465343065716,-11.770531554603842,1.0653499908736306,-7.787463704054802,Ukelele
99.25420193742917,-9.331683128642684,-48.32483626723032,17.037101344800366,-22.0942874580143,21.55413951436728,-13.87878232329502,7.512488483015576,-8.824129243872456,1.3452692701540754,-10.61739371977599,-3.5728203557746427,-12.785695398658447,Ukelele
108.81911040818879,2.1070421473136745,-47.605132235069945,6.125182167789705,-29.252399392617516,15.644543933217726,-14.093225564512094,9.011152997461995,-9.586293053728971,1.377106511753617,-11.519663694302585,-2.6747870838177166,-12.601708873264624,Ukelele
101.57111285184719,-6.340545001679035,-48.31796048657646,12.895875979654534,-21.979408167024474,22.804592387060552,-11.103873056412162,7.892487603134399,-8.87404851795106,1.9971677300512176,-10.8507906478947,-3.3478079661195794,-13.68601467058384,Ukelele
103.05859734463917,-3.514477395426701,-47.02781941832024,14.985584352206077,-26.46613839971278,17.778329580886215,-15.556921724506308,9.160647311860282,-8.059299880142948,1.453539889577459,-12.270533529522076,-5.447161650489033,-14.374346888163325,Ukelele
64.70387032933175,0.6103427102527632,-33.05041099306366,38.45691736157172,-48.28062328739569,27.53992963203901,-29.024184894578553,-12.87607465589601,-9.667159768123346,0.6523169192333648,-3.19600127382661,-1.6468262961723779,-15.376763115088485,Viola
65.10228111001561,0.3542694388262339,-34.06229243632386,38.07552025202121,-46.84962832607938,27.88204418544541,-28.812431864061832,-13.289207269261714,-11.451083506794104,0.4692666713354199,-5.372998251116329,-1.4433239038070629,-15.10336428308345,Viola
62.783780088596686,-0.02021069553803554,-34.17510285281984,38.33043829573918,-47.393056803180706,28.050740203833534,-31.498908987677865,-14.946369881368145,-9.04162015061128,3.4044371965801847,-3.2910040307885287,-3.387946021538476,-16.101384575769206,Viola
76.20394604871075,22.375485907793394,-24.91810970703509,33.137649831466646,-35.31126681755275,20.430898431762678,-24.895139769059043,-5.691536682928545,-13.14865993413743,3.814934237883658,-6.08534267925438,0.7004025686385923,-15.916797918308916,Viola
74.6768597531767,11.487165863543234,-31.264019896161006,34.236768548639716,-44.81731744786833,23.708751905699852,-28.73388054738453,-9.757775866080973,-11.908907212537189,3.480316390662461,-4.640082105205347,-0.5476997372737639,-16.052735637544423,Viola
70.50964864816194,5.141022463283156,-33.63694046809789,34.88531240451318,-47.19642238441441,24.539000486154702,-27.49456369180279,-8.972614468204329,-10.536966223911367,2.6408222865105144,-4.492426637108164,-1.9137514685186894,-16.543990479653612,Viola
72.97329441621271,15.152864685124014,-30.38055218207804,32.06887548218164,-41.16738365364344,21.212107367938046,-27.667405206376277,-8.822902078067678,-13.724864961421666,1.7986331708552448,-8.450799549292306,-2.0872554118973934,-16.795113562197713,Viola
71.40001791686733,14.471997671602018,-26.45984746989221,34.14685881812364,-42.24219777150349,23.06674702501257,-24.83244954906581,-7.257319204298035,-11.036733767214578,2.50411444087875,-7.173760456217708,-1.601453640796483,-15.187352124750676,Viola
76.01437976747913,12.188243016888265,-29.892482175242257,33.963272774281116,-45.02830048057815,23.699982892005973,-27.19541809509735,-7.391269763995712,-9.11437147285432,2.936770331458992,-7.779294319714934,-2.5736384663657144,-16.113281555707314,Viola
70.97552344571503,6.251759163842692,-34.75669285646091,35.44025201474085,-43.61219630331408,24.595077806423205,-30.4101083191951,-12.469700963159088,-12.63873991658724,3.210087810637763,-5.186778212367313,-0.7468666294492675,-15.56983532099802,Viola
78.20073418846877,20.598103170977794,-28.153970946501197,30.25982895236149,-39.18359341405389,20.141166582562395,-28.106734457699776,-7.6812957342432995,-13.02754667048778,4.638962182242427,-5.890358178184329,0.9016732434782476,-15.357518188323088,Viola
45.905677171914895,15.804826446520233,-12.758194039001557,37.23953103145854,-35.044208555999376,22.225801029188982,-18.184475403595638,-6.4661285435913625,-7.099046785650474,2.1102167882592906,-1.5543594170356423,-2.0590272279543322,-10.749764561885632,Viola
78.93040814138907,12.418599244773718,-32.64067321719905,33.977248099916594,-43.25619689625364,21.772140135100397,-26.967286005696586,-6.355539258781614,-12.470387976961787,5.429536463503171,-7.010657249093766,0.2237912997318947,-12.901494227830705,Viola
76.66489013078353,13.659899199537442,-29.21348326464217,36.149960479566566,-44.072050305715834,21.739857491347717,-26.412928208292833,-5.737969346520457,-9.96627751917621,4.497962545904185,-5.316071318440649,0.264838483529378,-13.243864736557635,Viola
72.40043086874238,8.067120642631997,-32.59531345066594,36.89551634332953,-46.10767291496996,24.213496969082545,-28.115365196527808,-7.807081886024403,-10.221344244548757,0.9097462635061352,-6.7522154414284765,0.9805649575149873,-12.539893071070523,Viola
51.96479803295014,18.47573856215006,-66.15247776123022,6.398058303302719,-4.602921973512465,13.753851235833261,-14.223618085847516,9.66750807596492,-24.357255650583674,12.976164535054938,-15.377413136893933,8.673000062738797,-14.150749292880652,Violin
58.80739735182226,-2.8313700916659075,-72.20257213832562,21.31807161886594,-23.882505297559774,32.61896003543555,-18.426337950068287,1.65652517625595,-20.374933978159508,3.4530143536900035,-12.873004974157976,5.311479800058701,-16.154713745597633,Violin
69.20940269980609,28.740237484408933,-63.01166431050607,10.642399091322368,-6.533742951622429,12.393510396974438,-18.13872625674326,9.70224994888548,-26.012844324632773,10.634130591198552,-18.157446171644278,8.696808052588777,-17.072215855719982,Violin
57.98696763618252,11.868970472496535,-67.32386499292907,12.20526129146456,-9.433808443936917,19.886056648644814,-16.802402987610566,6.6414781226100015,-23.928097971625025,5.314037918105983,-15.322901857436078,8.299905476419296,-14.941961017181535,Violin
55.89831369885879,4.794750071282333,-64.41217607171757,19.188764124423408,-26.381296289261567,24.231990764737407,-23.82957044568975,-0.4358341899086068,-19.095607492040795,-0.47990516020570806,-16.025219072432026,5.681074596114833,-11.999695685320978,Violin
63.73645948677676,7.0145611421177545,-68.96826805355045,19.53884998804448,-22.84597415295653,25.09629224391837,-22.402475385605875,1.5669032808511705,-21.336084643433892,3.0248750986990554,-17.2069085763823,3.547368271983003,-14.838196044833031,Violin
53.54453413453567,29.903577039175516,-47.7918415575212,14.725575411092848,2.9412352918358917,10.659007324532464,-17.63654599588552,5.942233352941098,-22.90596888526812,11.277385748804583,-16.734373739861518,4.23049109585032,-17.323633516152267,Violin
55.934182963574514,27.540985186674234,-51.17003458725473,14.487315819391917,-2.1840526940203575,10.707082923298643,-15.778301343596743,8.0448126230001,-22.88290533265539,12.543646781085581,-17.33787259015992,6.2052366970001405,-14.652937250544685,Violin
54.76486384632018,14.41898581622432,-60.240894415340804,15.596656052547448,-13.355051083506115,13.579416424799145,-21.57506394285258,5.213991453801145,-20.595420063834794,8.664207968701957,-14.924074360678652,7.728310249338191,-13.078476885923832,Violin
49.81218261983539,-34.138818296585704,-35.99989699387322,29.840212071544414,-40.765689080575505,41.352990403102716,-20.659049338686646,-8.077189809378275,-0.6658396391985738,-14.370035051607287,6.089125266806072,0.6366080798004945,-1.3471987426619147,Violin
56.32705473036153,19.269902348219993,-52.16442129480306,16.730057157565803,-20.354462021342204,20.914647596688425,-22.86334752890843,1.2789330746013718,-15.389441783351337,1.0398789605400576,-11.721992882773169,5.443195169188632,-12.509245658035413,Violin
96.49904536383511,26.68963753993694,-42.0002590147174,34.63647326020707,-20.665978194110206,29.03791145136372,-11.049612809160879,15.450540468670814,-7.0518727697122,11.676601189880873,-9.887665006752226,7.998824771198309,-3.8205927385622185,Violin
55.3023668999215,18.34961824929422,-52.94277599172266,14.545983755003846,-18.26035181563543,19.732540371178253,-20.908662149583478,2.4304625023164217,-15.98988546841413,4.084986914887583,-9.73164277681811,6.3425034947911625,-12.883381969918428,Violin
77.65938052155394,36.38308039819404,-54.919860404408546,8.77306427088032,-11.68037051585333,10.582830109209628,-20.32940897628812,5.4707503352082405,-21.897014652811446,14.862946038833808,-18.028090000851307,5.746829941597682,-12.992453593362058,Violin
50.97312229773495,-3.207452562626481,-66.69179994238351,18.92483422113905,-30.85530456943811,26.420847114684967,-24.493758582167175,-1.235531257737617,-16.45366230853066,-2.9557992381631073,-8.524707919087637,6.583083711303301,-10.103539650735993,Violin
